Gene,fullName,Annotation
Eda2r,ectodysplasin A2 isoform receptor,S11vsW11
Antxr1,anthrax toxin receptor 1,S11vsS15
Ednra,endothelin receptor type A,S11vsS15
Epha3,Eph receptor A3,S11vsS15
Fkbp4,FK506 binding protein 4,S11vsS15
Fzd7,frizzled homolog 7 (Drosophila,S11vsS15
Gabra3,gamma-aminobutyric acid (GA,S11vsS15
Ghr,growth hormone receptor,S11vsS15
Gpr50,G-protein-coupled receptor 50,S11vsS15
Gprc5c,"G protein-coupled receptor, fa",S11vsS15
Grb10,growth factor receptor bound,S11vsS15
Hmmr,hyaluronan mediated motility r,S11vsS15
Hyal2,hyaluronoglucosaminidase 2,S11vsS15
Itga4,integrin alpha 4,S11vsS15
Itga8,integrin alpha 8,S11vsS15
Itga9,integrin alpha 9,S11vsS15
Itpr1,"inositol 1,4,5-triphosphate rece",S11vsS15
Jmjd6,jumonji domain containing 6,S11vsS15
Lbr,lamin B receptor,S11vsS15
Ly75,lymphocyte antigen 75,S11vsS15
Notch3,Notch gene homolog 3 (Drosop,S11vsS15
Npr3,natriuretic peptide receptor 3,S11vsS15
Nr1h5,"nuclear receptor subfamily 1, g",S11vsS15
Nr2f1,"nuclear receptor subfamily 2, g",S11vsS15
Nr2f2,similar to COUP-TFI; nuclear re,S11vsS15
Nrip1,nuclear receptor interacting pr,S11vsS15
Nrp1,neuropilin 1,S11vsS15
Olfr543,olfactory receptor 543,S11vsS15
Opn3,opsin 3,S11vsS15
Pdgfra,platelet derived growth factor,S11vsS15
Phb2,prohibitin 2,S11vsS15
Plxna4,plexin A4,S11vsS15
Ptch1,patched homolog 1,S11vsS15
Ptpn1,"protein tyrosine phosphatase,",S11vsS15
Ptprk,"protein tyrosine phosphatase,",S11vsS15
Ret,ret proto-oncogene,S11vsS15
Robo1,roundabout homolog 1 (Droso,S11vsS15
Rtn4rl1,reticulon 4 receptor-like 1,S11vsS15
Scarb1,"scavenger receptor class B, me",S11vsS15
Sigmar1,sigma non-opioid intracellular,S11vsS15
Tas2r137,"taste receptor, type 2, membe",S11vsS15
Tfrc,transferrin receptor,S11vsS15
Tomm22,predicted gene 12906; predicte,S11vsS15
Traf4,TNF receptor associated factor,S11vsS15
Trip13,thyroid hormone receptor inte,S11vsS15
Unc5c,unc-5 homolog C (C. elegans),S11vsS15
Epha3,Eph receptor A3,W11vsS11
Gabra3,gamma-aminobutyric acid (GABA) A r ,W11vsS11
Npr3,natriuretic peptide receptor 3,W11vsS11
Nr2f1,"nuclear receptor subfamily 2, group F ",W11vsS11
Slitrk2,"SLIT and NTRK-like family, member",W11vsS11
Antxr1,anthrax toxin receptor 1,W11vsW15
Bai1,brain-specific angiogenesis inh,W11vsW15
Cd200r2,Cd200 receptor 2; CD200 recep,W11vsW15
Celsr1,"cadherin, EGF LAG seven-pass",W11vsW15
Edaradd,EDAR (ectodysplasin-A recepto,W11vsW15
Ednra,endothelin receptor type A,W11vsW15
Epha3,Eph receptor A3,W11vsW15
Ephb4,Eph receptor B4,W11vsW15
Erbb2,v-erb-b2 erythroblastic leukem,W11vsW15
Erbb3,v-erb-b2 erythroblastic leukem,W11vsW15
F2r,coagulation factor II (thrombin,W11vsW15
Fkbp4,FK506 binding protein 4,W11vsW15
Fzd2,frizzled homolog 2 (Drosophila,W11vsW15
Fzd7,frizzled homolog 7 (Drosophila,W11vsW15
Gabra3,gamma-aminobutyric acid (GA,W11vsW15
Gabra4,gamma-aminobutyric acid (GA,W11vsW15
Gfra3,glial cell line derived neurotrop,W11vsW15
