type,Enzyme,gene,histone_modification_site
writer,Protein-arginine Deiminase Type-4,PADI4,"H3R8ci, H3R17ci, H4R3ci, H3R2ci, H3R26ci"
writer,Histone-arginine Methyltransferase CARM1,PRMT4,H3R17me
writer,Protein Arginine N-methyltransferase 1,PRMT1,"H4R3me1, H4R3me2"
writer,Protein Arginine N-methyltransferase 2,PRMT2,H3R8me
writer,Protein Arginine N-methyltransferase 3,PRMT3,
writer,Protein Arginine N-methyltransferase 5,PRMT5,"H2AR3me2, H4R3me2, H3R8me2"
writer,Protein Arginine N-methyltransferase 6,PRMT6,"H3R2me2, H3K4me2, H3K4me3, H2AR3me, H4R3me"
writer,Protein Arginine N-methyltransferase 7,PRMT7,H4R3me2
writer,Histone Acetyltransferase KAT2A,KAT2A,"H4K5ac, H4K8ac, H4K12ac, H4K16ac, H2BK12ac, H3K9ac, H3K14ac, H3K18ac, H3K24ac, H3K23ac, H2AK4ac, H2AK7ac, H2AK11ac, H2AK36ac, H3K56ac"
writer,Histone Acetyltransferase KAT2B,KAT2B,"H4K5ac, H4K8ac, H4K12ac, H4K16ac, H3K9ac, H3K14ac, H3K18ac, H3K24ac, H3K23ac, H3K56ac"
writer,Histone Acetyltransferase KAT5,KAT5,"H2AK4ac, H2AK7ac, H2AK11ac, H2AK36ac, H4K5ac, H4K8ac, H4K12ac, H4K16ac"
writer,Histone Acetyltransferase KAT6A,KAT6A,"H4K5ac, H4K8ac, H4K12ac, H4K16ac, H3K9ac, H3K14ac, H3K18ac, H3K24ac, H3K23ac, H3K56ac"
writer,Histone Acetyltransferase KAT6B,KAT6B,
writer,Histone Acetyltransferase KAT7,KAT7,"H4K5ac, H4K8ac, H4K12ac, H4K16ac"
writer,Histone Acetyltransferase KAT8,KAT8,H4K16ac
writer,Hlcs holocarboxylase Synthetase,HLCS,H4K12bio
writer,Histone-lysine Methyltransferase 5B,KMT5B,H4K20me3
writer,Histone-lysine N-methyltransferase,NSD1,"H3K36me1, H4K20me"
writer,Histone-lysine N-methyltransferase 5C,KMT5C,H4K20me3
writer,Histone-lysine N-methyltransferase ASH1L,ASH1L,H3K36me1
writer,Histone-lysine N-methyltransferase EHMT1,EHMT1,"H3K9me1, H3K9me2, H3K27me"
writer,Histone-lysine N-methyltransferase EHMT2,EHMT2,"H3K9me1, H3K9me2, H3K27me"
writer,Histone-lysine N-methyltransferase EZH1,EZH1,"H3K27me1, H3K27me2, H3K27me3"
writer,Histone-lysine N-methyltransferase EZH2,EZH2,"H3K27me, H3K27me2, H3K27me3, H3K9me1"
writer,Histone-lysine N-methyltransferase MLL,MLL1,"H3K4me, H4K16ac, H3K9ac, H3K9me2, H3R8me2"
writer,Histone-lysine N-methyltransferase MLL2,MLL2,"H3K4me, H3K4me3"
writer,Histone-lysine N-methyltransferase MLL3,MLL3,H3K4me
writer,Histone-lysine N-methyltransferase MLL5,MLL5,"H3K4me, H3K4me2"
writer,Histone-lysine N-methyltransferase SETD1B,SETD1B,H3K4me
writer,Histone-lysine N-methyltransferase SETD2,SETD2,H3K36me1
writer,Histone-lysine N-methyltransferase SETD7,SETD7,H3K4me
writer,Histone-lysine N-methyltransferase SETDB1,SETDB1,H3K9me3
writer,Histone-lysine N-methyltransferase SETDB2,SETDB2,H3K9me3
writer,Histone-lysine N-methyltransferase Smyd1,SMYD1,
writer,Histone-lysine N-methyltransferase SMYD3,SMYD3,"H3K4, H3K5m2 & 3"
writer,Histone-lysine N-methyltransferase SUV39H1,SUV39H1,H3K9me3
writer,Histone-lysine N-methyltransferase SUV39H2,SUV39H2,H3K9me3
